fecha,sexo,edad,nivel_max__estudios_alcanzados,ocupacion_principal,lugar_de_residencia,clase_de_introccion_al_emprendedurismo,clase_de_herramientas_basicas_para_organizar_tu_negocio,clase_de_apliaciones_para_crear_la_identidad_de_tu_emprendimiento,clase_google_calendar_y_asana,calidad_certificado
1/04/2022,Mujer,21,Secundario Completo,Estudiante,Corrientes Capital,True,false,True,True,asistencia
1/04/2022,Hombre,39,Universitario Incompleto,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,True,false,True,True,asistencia
1/04/2022,Mujer,24,Terciario Completo,Estudiante,Corrientes Capital,True,false,True,True,aprobado
1/04/2022,Mujer,32,Secundario Completo,Emprendedor,Corrientes Capital,false,false,True,True,asistencia
1/04/2022,Hombre,36,Terciario Completo,Profesional Independiente,Interior de la Provincia de Corrientes,True,True,false,True,aprobado
1/04/2022,Mujer,26,Secundario Completo,Otro,Corrientes Capital,True,True,false,false,aprobado
1/04/2022,Mujer,47,Terciario Completo,Otro,Corrientes Capital,True,True,True,True,aprobado
1/04/2022,Mujer,50,Terciario Incompleto,Desocupado/a,Interior de la Provincia de Corrientes,True,false,false,false,asistencia
1/04/2022,Hombre,52,Otro,Trabajador/a en relacion de dependencia,Corrientes Capital,True,false,True,True,aprobado
1/04/2022,Mujer,39,Terciario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,True,True,True,True,asistencia
1/04/2022,Mujer,41,Otro,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,True,True,True,True,asistencia
1/04/2022,Otro,40,Universitario Incompleto,Trabajador/a en relacion de dependencia,Corrientes Capital,True,True,True,True,aprobado
1/04/2022,Mujer,50,Universitario Incompleto,Otro,Corrientes Capital,True,True,True,True,aprobado
1/04/2022,Hombre,23,Secundario Completo,Trabajador/a en relacion de dependencia,Interior de la Provincia de Corrientes,True,True,True,false,asistencia
1/04/2022,Mujer,37,Universitario Incompleto,Emprendedor,Corrientes Capital,True,True,True,True,asistencia
1/04/2022,Mujer,42,Terciario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,false,false,True,false,aprobado
1/04/2022,Hombre,41,Terciario Incompleto,Trabajador/a en relacion de dependencia,Corrientes Capital,True,True,True,True,asistencia
1/04/2022,Mujer,24,Terciario Incompleto,Trabajador/a en relacion de dependencia,Corrientes Capital,True,false,True,false,asistencia
1/04/2022,Mujer,29,Universitario Completo,Profesional Independiente,Corrientes Capital,True,false,false,false,asistencia
1/04/2022,Hombre,46,Universitario Incompleto,Trabajador/a en relacion de dependencia,Corrientes Capital,True,false,false,false,asistencia
1/04/2022,Mujer,33,Terciario Completo,Estudiante,Corrientes Capital,True,false,false,false,asistencia
1/04/2022,Mujer,37,Terciario Completo,Desocupado/a,Corrientes Capital,True,false,True,True,asistencia
1/04/2022,Mujer,23,Secundario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,True,false,True,True,asistencia
1/04/2022,Mujer,21,Secundario Completo,Estudiante,Interior de la Provincia de Corrientes,True,false,false,false,asistencia
1/04/2022,Mujer,26,Secundario Completo,Estudiante,Corrientes Capital,True,false,false,false,asistencia
1/04/2022,Mujer,55,Terciario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,True,True,false,false,aprobado
1/04/2022,Mujer,43,Terciario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,True,True,True,True,aprobado
1/04/2022,Mujer,30,Universitario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,True,True,True,True,aprobado
1/04/2022,Mujer,39,Terciario Completo,Emprendedor,Corrientes Capital,True,True,True,True,aprobado
1/04/2022,Mujer,43,Secundario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,false,false,True,True,aprobado
1/04/2022,Mujer,43,Secundario Completo,Otro,Corrientes Capital,false,false,false,True,aprobado
1/04/2022,Mujer,47,Universitario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,True,True,True,True,aprobado
1/04/2022,Mujer,42,Universitario Incompleto,Trabajador/a en relacion de dependencia,Corrientes Capital,True,True,True,True,aprobado
1/04/2022,Mujer,45,Terciario Incompleto,Desocupado/a,Corrientes Capital,True,True,True,True,aprobado
1/04/2022,Hombre,34,Universitario Incompleto,Emprendedor,Corrientes Capital,True,True,True,True,aprobado
1/04/2022,Hombre,46,Universitario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,True,True,True,True,aprobado
1/04/2022,Mujer,40,Terciario Completo,Desocupado/a,Corrientes Capital,True,True,True,True,aprobado
